본관,상훈,호,대별,대별 및 소속정당(단체),종교 및 취미,회원정보 확인 헌정회 홈페이지 URL,이름,이름(한자),출생지,학력 및 경력,대수,저서,자,생년월일,기타정보(사망일)
,,,18대의원,제18대 국회의원 (비례대표)민주당,기독교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2555,서종표,徐鍾杓,전남 여수,"·  전남순천중학교
·  서울공업고등학교 
·  육군사관학교 25기
·  동국대학교 행정대학원 안보행정학 (석사)
·  용인대학교 명예행정학 박사
·  수도포병여단장 (준장) 
·  육군 보병제25사단 사단장 (소장) 
·  육군본부 감찰감 (소장) 
·  육군 제6군단 군단장 (중장) 
·  국방대학교 총장 (중장) 
·  제3야전군사령부 사령관 (대장) 
·  한북대학교 대외부총장 겸 평생교육원장 
·  제18대 국회 국방위원회,윤리특별위원회 위원",18,,,1945년 07월 10일,2016년 10월 25일
보성 ,,,18대의원,제18대국회의원(비례대표) 창조한국당,기독교/독서,http://www.rokps.or.kr/profile/profile_view.asp?idx=2722,선경식,宣炅植,전남 순천,"한국외국어대학교 행정학 학사
고려대학교 언론대학원 신문방송학 석사
전국학생연맹 위원장
중앙일보 기자, 차장, 부장
노동일보 편집국 부국장, 국장
국회 정책연구위원
통일부 통일교육위원회 위원
한국지역난방공사 비상임이사
민주화운동공제회 이사
창조한국당 최고위원
창조한국당 제18대 총선승리본부 부본부장
창조한국당 제18대 대통령선거 선거대책위원회 특보단 단장
창조한국당 제18대 대통령선거 선거대책위원회 고문
정무위원회 위원
창조한국당 원내대표
창조한국당 당대표
",18,"학산 윤윤기(누가 그의 이름을 지웠는가)
5공 멸망사
광-치지 않고는 못사는 사람들(춘추언론2)
황금 두뇌를 가진 한국인 1,2
진창에 뒹굴고 피투성이가 되어도
현대 금융자본론(동녘신서 2)(역서)",,1949년 02월 10일,2012년 04월 27일
,,,18대의원,제18대 국회의원(경북 상주)무소속·한나라당,"여행, 그림그리기",http://www.rokps.or.kr/profile/profile_view.asp?idx=2556,성윤환,成允煥,경북 상주,"&#8226;  경복고등학교
&#8226;  한양대학교 법학과 (법학사)
&#8226;  한양대학교 대학원 행정법전공 (석사과정수료)
&#8226;  제23회 사법시험 합격 
&#8226;  사법연수원 제13기 수료 
&#8226;  수원지방검찰청 성남지청 검사 
&#8226;  부산고등검찰청 검사 
&#8226;  서울지방검찰청 공판부 부부장검사 공판부 
&#8226;  부산지방검찰청 울산지청 부장검사 
&#8226;  울산지방검찰청 부장검사 
&#8226;  대전지방검찰청 특수부장 
&#8226;  사법연수원 교수 
&#8226;  서울지방검찰청 북부지청 형사2부 부장검사 형사2부 
&#8226;  변호사 개업, 법무법인 문형 대표변호사 
&#8226;  제18대 국회 문화체육방통위원회,농림수산식품위원회,예산결산특별위원회 위원 
&#8226;  한나라당 원내부대표, 인권위원장",18,,,1956년 08월 29일,
밀양,,,18대의원,제18대 국회의원 (경기 고양덕양갑)한나라당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2557,손범규,孫範奎,서울,"&#8226;  연서중학교
&#8226;  숭실고등학교
&#8226;  연세대학교 법학과 (학사)
&#8226;  제38회 사법시험 합격 
&#8226;  사법연수원 제28기 수료 
&#8226;  은합동법률사무소 대표변호사 
&#8226;  한나라당 인권위원회 부위원장,부대변인 
&#8226;  행정자치부 주식백지신탁심사위원회 위원 
&#8226;  한나라당 경기도 법률지원단 단장 
&#8226;  고양상공회의소 자문위원 
&#8226;  제18대 국회 법제사법위원회,여성위원회,예산결산특별위원회 위원
&#8226;  제18대 국회 환경노동위원회,윤리특별위원회·정치개혁특별위원회 위원  
&#8226;  한나라당 원내부대표 
&#8226;  한나라당 국회선진화특별위원회 위원",18,"신민사소송법, 시민생활과 법률, 민사소송법 연습",,1966년 12월 19일,
,우수논문 학술상,,18대의원,제18대 국회의원(비례대표)한나라당,천주교,http://www.rokps.or.kr/profile/profile_view.asp?idx=2558,손숙미,孫淑美,경남 거제,"&#8226;  경남여자고등학교
&#8226;  서울대학교 식품영양학과 (학사)
&#8226;  서울대학교 대학원 식품영양학과 (석사)
&#8226;   미국 노스캐롤라이나대학교 (이학박사) 
&#8226;  미국 텍사스대학교 의대 영양학교실 Research Fellow 
&#8226;  성심여자대학교 식품영양학과 조교수 
&#8226;  가톨릭대학교 식품영양학과 부교수,교수 
&#8226;  미국 코넬대학교 영양학부 객원교수 
&#8226;  가톨릭대학교 생활과학부 학부장 
&#8226;  대한영양사회 학술위원장 
&#8226;  제7대 경기도의회 의원(비례대표, 한나라당) 
&#8226;  대한영양사협회 회장 
&#8226;  제18대 국회 보건복지가족위원회,여성위원회 위원 
&#8226;  한나라당 정책조정위원회 부위원장 ",18,,,1954년 09월 10일,
밀양,"청조근정훈장
백봉신사상 2회
한국을 빛낸 CEO 글로벌경영부문",,18대의원,"제14대국회의원(광명) 민자당
제15대국회의원(광명시을) 신한국당
제16대국회의원(경기광명) 한나라당
제18대국회의원(분당을) 민주당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=1992,손학규,孫鶴圭,경기도 시흥,"경기중고ㆍ서울대정치학과 졸
영국옥스포드대정치학박사
서강대교수
한국기독교사회문제연구원장
한국정치학회연구이사
민자당부대변인ㆍ정세분석위원ㆍ국제기구위원장
국회여성특위위원ㆍ예결위원ㆍ재경위원
보건복지부 장관
신한국당총재정무특보
한나라당 총재비서실장
경기도 지사
경기디지털아트하이브종합지원센터 이사장 
대통합민주신당 대통령경선 후보 
대통합민주신당 정동영 대선후보 중앙선거대책위원회 공동선거대책위원장 
대통합민주신당 대표 
통합민주당 공동대표 
민주당 서울종로지역위원회 위원장 
민주당 상임고문 
민주당 대표 최고위원 ",18,"한국정치와 개혁, 한국사회인식논쟁/법문사 
한국정치와 개혁/한울사 
경기2002, 새로운 희망의 중심지/한울사 
진보적 자유주의의길/생각의나무 
손학규와 찍새, 딱새들 
",,1947년 10월 10일,
진천,"참모총장표창, 국방장관표창, 인헌무공훈장, 월남 은성무공훈장
",,18대의원,"제14대국회의원(충북 제천 단양) 국민당
제16대국회의원(충북 제천 단양) 자유민주연합
제18대국회의원(충북 제천 단양) 한나라당
제19대국회의원(충북 제천 단양) 새누리당",,http://www.rokps.or.kr/profile/profile_view.asp?idx=2194,송광호,宋光浩,충북 단양,"제천고등학교 졸업
성균관대 경영학과 졸업
연세대학교 행정대학원
육군 중령 예편
통일국민당 원내부총무, 사무부총장
14대 국회 농수산위원회 상임위원, 운영위원회, 교육위원회, 예산결산특별위원회 위원
민주자유당 원내부총무
국회 신한국당 충북제천단양지구당 위원장
국민신당 충북제천단양지구당 위원장
16대 국회 윤리특별위원회 위원장, 관광진흥정책포럼 위원, 미래전략특별위원회 위원, 과거사진상규명에 관한 특별위원회 간사
제천ㆍ단양 재향군인회 고문
한나라당 최고위원 
18대 국회 국토해양위원회 위원,위원장 
국회 쌀직불금국정조사특별위원회 위원장 
한나라당 최고위원
19대 국회 윤리특별위원회 위원장
국토해양위원회 위원장
한,일 의원연맹 부회장",18,,,1942년 05월 10일,
,"근정포장, 폴란드 공로십자훈장",,18대의원,제18대 국회의원 (비례대표)민주당,,http://www.rokps.or.kr/profile/profile_view.asp?idx=2559,송민순,宋旻淳,경남 진주,"·  마산중학교
·  마산고등학교
·  서울대학교 독문학과 (학사)
·  제9회 외무고시 합격 
·  주서베를린 부영사 
·  주미국 1등서기관 
·  외무부 안보과 과장 안보과, 외무부 북미과 과장 북미과  
·  주싱가포르 참사관 
·  외무부 북미담당 심의관, 북미국 심의관 
·  외무부 장관 보좌관 
·  대통령비서실 외교안보수석실 국제안보비서관(2급) 
·  대통령비서실 외교안보수석실 외교통상비서관 
·  외교통상부 기획관리실 실장, 차관보  
·  대통령비서실 통일외교안보정책실 실장(장관급) 
·  제34대 외교통상부 장관 
·  민주당 제2정책조정위원장 
·  제18대 국회 외교통상통일위원회 위원
·  제5대 북한대학원대학교 총장
",18,,,1948년 07월 28일,
여산,레지옹 도뇌르 (프랑스),,18대의원,"제16대 국회의원(인천 계양)새천년민주당
제17대 국회의원(인천 계양을)열린우리당
제18대 국회의원(인천 계양을)민주당
제20대 국회의원(인천 계양을) 더불어민주당
제21대 국회의원(인천계양구을) 더불어민주당
","천주교,등산, 그림, 글씨",http://www.rokps.or.kr/profile/profile_view.asp?idx=2435,송영길,宋永吉,전남 고흥,"대동고등학교
연세대학교 상경대학 경영학과 
한국방송통신대학교 중어중문학과 
사법연수원 제26기 수료 
인천지방검찰청 검사시보 
전국민주택시노련 고문변호사 
황해합동법률사무소 대표변호사 
16대 국회 법제사법위원회 위원, 대법관 인사청문회, 한빛특위 청문회 위원,예산결산특별위원회 위원,국회 정치개혁특별위원회 위원,운영위원회 위원, 재정경제위원회 위원  
 
새천년민주당 원내부총무 
변호사송영길법률사무소 변호사 
17대 국회 전반기 윤리특별위원회 위원, 재정경제위원회 위원, 한일의원연맹 21세기위원회 위원장 
남북경제문화협력재단 부이사장 
한·불의원친선협회 회장 
열린우리당 전자정당위원회 위원장 
열린우리당 정책위원회 수석부의장 
열린우리당 사무총장 
민주당 최고위원, 당무위원 
18대 국회 보건복지가족위원회·정보위원회 위원 
한·일의원연맹 법적지위위원회 위원장 
한·말레이시아의원친선협회 회장 
인천광역시 시장",18,"8.15 방북의 진실과 독일통일의 교훈/정책자료집
성전환자의 인격과 호적 정정/정책자료집
그래, 황소처럼 이 길을 가는거야",,1963년 03월 21일,
은진,"문교부장관상, 국방부장관 표창, 한국국방연구원 최우수연구상",,18대의원,"제17대 국회의원(비례대표)한나라당
제18대 국회의원(비례대표)친박연대·미래희망연대·한나라당","등산,여행,주역풀이",http://www.rokps.or.kr/profile/profile_view.asp?idx=2560,송영선,宋永仙,경북 경산,"·  경북여자고등학교
·  경북대학교 영어 (학사)
·  미국 칼드얼대 대학원 영어 (수료)
·  경북대 대학원 영어학 (석사)
·  미국 하와이대 대학원 신문방송학 (석사)
·  미국 하와이대 대학원 국제정치학 (박사)
·  경북대학교 사범대학 부속중학교 영어교사 
·  경북대학교 강사 
·  경남대학교 극동문제연구소 상임연구원 
·  서강대, 고려대, 이화여대, 한국외국어대학원 강의 
·  한국여성정치문화연구소 이사 
·  한국국제정치학회 연구이사 
·  한국국방연구원 국방정책실 실장 
·  한국국방연구원 정책기획연구부 일본연구실 실장 
·  제17대 국회 전·후반기 국방위원회 위원 
·  한나라당 상임운영위원회 위원, 여성위원회 위원장  
·  친박연대 대변인 
·  제18대 국회 외교통상통일위원회,국방위원회 위원
·  경북대학교 겸임교수 
·  안보방재포럼 대표",18,"동북아 평화체제구상과 전망, 일본의 군사력평가와 전망",,1953년 08월 09일,
여산,,雲峰,18대의원,"제15대 국회의원(강원 속초·고성·인제·양양)신한국당
제16대 국회의원(강원 속초·고성·양양·인제)새천년민주당
제18대 국회의원(강원 속초ㆍ고성ㆍ양양)무소속","기독교, 독서 및 등산",http://www.rokps.or.kr/profile/profile_view.asp?idx=2183,송훈석,宋勳錫,강원도 고성군,"경동고 졸업
고려대 행정하과 졸업
제17회 사범시험 합격 
군법무관 
서울지방검찰청 북부지청 검사 
춘천지방검찰청 검사 
서울지방검찰청 남부지청 검사 
부산지방검찰청 검사 
춘천지방검찰청 속초지청 지청장 
춘천지방검찰청 부장검사 
수원지검 성남지청 부장검사 
서울지방검찰청 의정부지청 부장검사 
송훈석법률사무소 대표 변호사 
설악권개발연구소 개소 
신한국당 원내부총무 
15대 국회 운영위원회 위원, 법제사법위원회 위원, 윤리특별위원회 위원, 예산결산특별위원회 위원, 농림해양수산위원회 위원, 운영위원회 간사, 건설교통위원회 위원 
이회창대통령후보 법률담당 특보 
법무법인 화인 변호사 
한나라당 부총무 
새정치국민회의 원내부총무 
새정치국민회의를 흡수합당하여 새천년민주당 창당 
새천년민주당 원내부총무 
새천년민주당 강원 속초 고성 양양 인제지구당 위원장 
새천년민주당 건설교통분과위원회 위원장 
인사청문회특별위원회 위원 
16대 국회건설교통위원회 간사,  환경노동위원회 위원장 
새천년민주당 당무위원 
새천년민주당 강원도지부 지부장 
새천년민주당 원내수석부총무 
운봉장학회 이사장 
새천년민주당 원내총무 대행 
반부패국회의원포럼(PFFC) 회원 
18대 국회 문화체육관광방송통신위원회 위원, 농림수산식품위원회 위원, 사법제도개혁특별위원회 위원 ",18,,,1950년 10월 08일,
